"benchmark","gc","real","collections","level","cpu","sample"
"dataflow",3,277,584,"check",277,83
"dataflow",3,275,584,"check",275,84
"dataflow",3,272,584,"check",272,85
"dataflow",3,275,584,"check",275,86
"dataflow",2,271,584,"check",271,87
"dataflow",3,273,584,"check",273,88
"dataflow",2,270,584,"check",269,89
"dataflow",3,276,584,"check",276,90
"dataflow",3,276,584,"check",276,91
"dataflow",3,273,584,"check",273,92
"dataflow",3,274,584,"check",274,93
"dataflow",3,279,584,"check",279,94
"dataflow",2,275,584,"check",275,95
"dataflow",3,274,584,"check",274,96
"dataflow",2,272,584,"check",272,97
"dataflow",3,276,584,"check",276,98
"dataflow",3,277,584,"check",277,99
"dungeon",33,2444,0,"base",2444,0
"dungeon",33,2409,0,"base",2409,1
"dungeon",33,2423,0,"base",2422,2
"dungeon",33,2426,0,"base",2426,3
"dungeon",34,2464,0,"base",2464,4
"dungeon",33,2441,0,"base",2441,5
"dungeon",34,2410,0,"base",2410,6
"dungeon",33,2470,0,"base",2470,7
"dungeon",33,2403,0,"base",2403,8
"dungeon",33,2403,0,"base",2403,9
"dungeon",35,2405,0,"base",2404,10
"dungeon",33,2394,0,"base",2394,11
"dungeon",34,2575,0,"base",2575,12
"dungeon",34,2428,0,"base",2428,13
"dungeon",33,2414,0,"base",2414,14
"dungeon",34,2438,0,"base",2438,15
"dungeon",33,2446,0,"base",2446,16
"dungeon",33,2415,0,"base",2415,17
"dungeon",33,2423,0,"base",2423,18
"dungeon",33,2479,0,"base",2479,19
"dungeon",33,2436,0,"base",2436,20
"dungeon",34,2502,0,"base",2502,21
"dungeon",34,2458,0,"base",2458,22
"dungeon",34,2402,0,"base",2402,23
"dungeon",34,2447,0,"base",2447,24
"dungeon",35,2435,0,"base",2434,25
"dungeon",33,2429,0,"base",2429,26
"dungeon",35,2501,0,"base",2501,27
"dungeon",34,2458,0,"base",2458,28
"dungeon",33,2496,0,"base",2495,29
"dungeon",33,2436,0,"base",2436,30
"dungeon",32,2402,0,"base",2402,31
"dungeon",34,2404,0,"base",2404,32
"dungeon",34,2425,0,"base",2425,33
"dungeon",34,2468,0,"base",2468,34
"dungeon",33,2401,0,"base",2401,35
"dungeon",33,2530,0,"base",2530,36
"dungeon",33,2388,0,"base",2388,37
"dungeon",33,2418,0,"base",2418,38
"dungeon",34,2400,0,"base",2400,39
"dungeon",33,2418,0,"base",2418,40
"dungeon",33,2412,0,"base",2412,41
"dungeon",33,2458,0,"base",2458,42
"dungeon",33,2399,0,"base",2399,43
"dungeon",35,2414,0,"base",2414,44
"dungeon",34,2463,0,"base",2463,45
"dungeon",33,2411,0,"base",2411,46
"dungeon",33,2446,0,"base",2445,47
"dungeon",34,2434,0,"base",2434,48
"dungeon",33,2396,0,"base",2396,49
"dungeon",35,2540,0,"base",2540,50
"dungeon",34,2582,0,"base",2582,51
"dungeon",37,2447,0,"base",2446,52
"dungeon",35,2461,0,"base",2461,53
"dungeon",34,2477,0,"base",2477,54
"dungeon",33,2528,0,"base",2527,55
"dungeon",34,2430,0,"base",2430,56
"dungeon",33,2432,0,"base",2432,57
"dungeon",34,2419,0,"base",2419,58
"dungeon",33,2428,0,"base",2428,59
"dungeon",33,2411,0,"base",2411,60
"dungeon",34,2433,0,"base",2433,61
"dungeon",34,2430,0,"base",2430,62
"dungeon",35,2464,0,"base",2464,63
"dungeon",34,2473,0,"base",2473,64
"dungeon",34,2450,0,"base",2450,65
"dungeon",34,2444,0,"base",2444,66
"dungeon",33,2413,0,"base",2412,67
"dungeon",35,2528,0,"base",2528,68
"dungeon",33,2460,0,"base",2460,69
"dungeon",33,2505,0,"base",2504,70
"dungeon",34,2412,0,"base",2412,71
"dungeon",33,2411,0,"base",2411,72
"dungeon",35,2458,0,"base",2458,73
"dungeon",33,2429,0,"base",2429,74
"dungeon",34,2456,0,"base",2456,75
"dungeon",35,2411,0,"base",2411,76
"dungeon",34,2417,0,"base",2417,77
"dungeon",34,2426,0,"base",2426,78
"dungeon",33,2425,0,"base",2425,79
"dungeon",33,2437,0,"base",2437,80
"dungeon",33,2424,0,"base",2424,81
"dungeon",34,2397,0,"base",2397,82
"dungeon",33,2459,0,"base",2459,83
"dungeon",33,2441,0,"base",2440,84
"dungeon",33,2409,0,"base",2409,85
"dungeon",33,2446,0,"base",2446,86
"dungeon",33,2421,0,"base",2421,87
"dungeon",33,2458,0,"base",2458,88
"dungeon",33,2485,0,"base",2485,89
"dungeon",33,2487,0,"base",2487,90
"dungeon",33,2403,0,"base",2402,91
"dungeon",34,2413,0,"base",2413,92
"dungeon",35,2417,0,"base",2417,93
"dungeon",33,2401,0,"base",2401,94
"dungeon",35,2453,0,"base",2453,95
"dungeon",33,2438,0,"base",2438,96
"dungeon",33,2407,0,"base",2407,97
"dungeon",33,2449,0,"base",2449,98
"dungeon",34,2456,0,"base",2456,99
"dungeon",35,2680,538000,"noop",2680,0
"dungeon",36,2680,538000,"noop",2680,1
"dungeon",35,2674,538000,"noop",2674,2
"dungeon",36,2705,538000,"noop",2705,3
"dungeon",36,2719,538000,"noop",2719,4
"dungeon",35,2844,538000,"noop",2844,5
"dungeon",36,2782,538000,"noop",2781,6
"dungeon",37,2667,538000,"noop",2667,7
"dungeon",35,2716,538000,"noop",2716,8
"dungeon",38,2699,538000,"noop",2699,9
"dungeon",35,2733,538000,"noop",2733,10
"dungeon",37,2705,538000,"noop",2705,11
"dungeon",35,2691,538000,"noop",2691,12
"dungeon",35,2740,538000,"noop",2740,13
"dungeon",35,2641,538000,"noop",2641,14
"dungeon",37,2703,538000,"noop",2703,15
"dungeon",36,2778,538000,"noop",2778,16
"dungeon",36,2722,538000,"noop",2722,17
"dungeon",36,2697,538000,"noop",2697,18
"dungeon",36,2812,538000,"noop",2812,19
"dungeon",36,2667,538000,"noop",2667,20
"dungeon",37,2909,538000,"noop",2909,21
"dungeon",37,2718,538000,"noop",2717,22
"dungeon",36,2694,538000,"noop",2694,23
"dungeon",37,2726,538000,"noop",2726,24
"dungeon",37,2684,538000,"noop",2683,25
"dungeon",37,2721,538000,"noop",2721,26
"dungeon",37,2691,538000,"noop",2690,27
"dungeon",35,2693,538000,"noop",2693,28
"dungeon",35,2684,538000,"noop",2684,29
"dungeon",35,2702,538000,"noop",2702,30
"dungeon",36,2700,538000,"noop",2700,31
"dungeon",36,2693,538000,"noop",2693,32
"dungeon",35,2769,538000,"noop",2768,33
"dungeon",36,2768,538000,"noop",2768,34
"dungeon",36,2787,538000,"noop",2787,35
"dungeon",36,2660,538000,"noop",2660,36
"dungeon",36,2679,538000,"noop",2679,37
"dungeon",35,2699,538000,"noop",2699,38
"dungeon",37,2689,538000,"noop",2689,39
"dungeon",36,2723,538000,"noop",2723,40
"dungeon",36,2703,538000,"noop",2703,41
"dungeon",36,2716,538000,"noop",2716,42
"dungeon",36,2720,538000,"noop",2720,43
"dungeon",36,2708,538000,"noop",2708,44
"dungeon",36,2680,538000,"noop",2679,45
"dungeon",36,2689,538000,"noop",2688,46
"dungeon",35,2790,538000,"noop",2789,47
"dungeon",35,2688,538000,"noop",2688,48
"dungeon",35,2675,538000,"noop",2675,49
"dungeon",36,2671,538000,"noop",2670,50
"dungeon",35,2705,538000,"noop",2704,51
"dungeon",35,2685,538000,"noop",2685,52
"dungeon",36,2712,538000,"noop",2712,53
"dungeon",35,2704,538000,"noop",2704,54
"dungeon",36,2702,538000,"noop",2702,55
"dungeon",36,2793,538000,"noop",2793,56
"dungeon",35,2651,538000,"noop",2651,57
"dungeon",37,2704,538000,"noop",2703,58
"dungeon",35,2732,538000,"noop",2732,59
"dungeon",37,2702,538000,"noop",2702,60
"dungeon",36,2705,538000,"noop",2704,61
"dungeon",35,2662,538000,"noop",2662,62
"dungeon",35,2768,538000,"noop",2767,63
"dungeon",37,2790,538000,"noop",2790,64
"dungeon",35,2719,538000,"noop",2719,65
"dungeon",35,2696,538000,"noop",2695,66
"dungeon",35,2725,538000,"noop",2725,67
"dungeon",36,2727,538000,"noop",2727,68
"dungeon",36,2679,538000,"noop",2679,69
"dungeon",35,2725,538000,"noop",2725,70
"dungeon",36,2697,538000,"noop",2696,71
"dungeon",36,2797,538000,"noop",2797,72
"dungeon",38,2721,538000,"noop",2721,73
"dungeon",36,2667,538000,"noop",2667,74
"dungeon",37,2663,538000,"noop",2662,75
"dungeon",35,2703,538000,"noop",2703,76
"dungeon",35,2752,538000,"noop",2752,77
"dungeon",36,2901,538000,"noop",2900,78
"dungeon",35,2681,538000,"noop",2681,79
"dungeon",37,2706,538000,"noop",2706,80
"dungeon",37,2717,538000,"noop",2717,81
"dungeon",36,2779,538000,"noop",2779,82
"dungeon",36,2682,538000,"noop",2681,83
"dungeon",35,2684,538000,"noop",2684,84
"dungeon",36,2719,538000,"noop",2719,85
"dungeon",37,2751,538000,"noop",2750,86
"dungeon",38,2678,538000,"noop",2678,87
"dungeon",37,2729,538000,"noop",2729,88
"dungeon",36,2714,538000,"noop",2714,89
"dungeon",35,2690,538000,"noop",2690,90
"dungeon",35,2668,538000,"noop",2668,91
"dungeon",36,2714,538000,"noop",2714,92
"dungeon",36,2708,538000,"noop",2708,93
"dungeon",35,2699,538000,"noop",2698,94
"dungeon",35,2753,538000,"noop",2753,95
"dungeon",36,2714,538000,"noop",2714,96
"dungeon",36,2677,538000,"noop",2677,97
"dungeon",36,2716,538000,"noop",2715,98
"dungeon",37,2689,538000,"noop",2688,99
"dungeon",36,2699,538000,"check",2699,0
"dungeon",35,2681,538000,"check",2681,1
"dungeon",38,2731,538000,"check",2731,2
"dungeon",36,2812,538000,"check",2812,3
"dungeon",36,2719,538000,"check",2719,4
"dungeon",36,2699,538000,"check",2699,5
"dungeon",36,2736,538000,"check",2735,6
"dungeon",36,2737,538000,"check",2737,7
"dungeon",35,2674,538000,"check",2673,8
"dungeon",35,2673,538000,"check",2673,9
"dungeon",35,2759,538000,"check",2758,10
"dungeon",35,2706,538000,"check",2706,11
"dungeon",36,2682,538000,"check",2681,12
"dungeon",38,2749,538000,"check",2749,13
"dungeon",36,2787,538000,"check",2787,14
"dungeon",37,2698,538000,"check",2698,15
"dungeon",36,2678,538000,"check",2677,16
"dungeon",35,2702,538000,"check",2702,17
"dungeon",35,2738,538000,"check",2737,18
"dungeon",36,2682,538000,"check",2682,19
"dungeon",35,2688,538000,"check",2688,20
"dungeon",35,2707,538000,"check",2707,21
"dungeon",35,2710,538000,"check",2710,22
"dungeon",35,2716,538000,"check",2715,23
"dungeon",36,2794,538000,"check",2794,24
"dungeon",35,2705,538000,"check",2705,25
"dungeon",35,2684,538000,"check",2684,26
"dungeon",37,2712,538000,"check",2712,27
"dungeon",35,2732,538000,"check",2732,28
"dungeon",38,2749,538000,"check",2749,29
"dungeon",36,2716,538000,"check",2716,30
"dungeon",36,2698,538000,"check",2698,31
"dungeon",36,2681,538000,"check",2681,32
"dungeon",36,2762,538000,"check",2762,33
"dungeon",36,2750,538000,"check",2750,34
"dungeon",36,2715,538000,"check",2715,35
"dungeon",37,2767,538000,"check",2766,36
"dungeon",38,2710,538000,"check",2710,37
"dungeon",36,2708,538000,"check",2708,38
"dungeon",35,2706,538000,"check",2705,39
"dungeon",35,2720,538000,"check",2720,40
"dungeon",38,2690,538000,"check",2690,41
"dungeon",35,2805,538000,"check",2805,42
"dungeon",36,2742,538000,"check",2742,43
"dungeon",36,2701,538000,"check",2700,44
"dungeon",36,2726,538000,"check",2726,45
"dungeon",35,2701,538000,"check",2701,46
"dungeon",35,2664,538000,"check",2664,47
"dungeon",37,2718,538000,"check",2717,48
"dungeon",36,2711,538000,"check",2711,49
"dungeon",36,2722,538000,"check",2722,50
"dungeon",36,2688,538000,"check",2688,51
"dungeon",35,2684,538000,"check",2684,52
"dungeon",35,2676,538000,"check",2676,53
"dungeon",37,2808,538000,"check",2808,54
"dungeon",36,2703,538000,"check",2703,55
"dungeon",35,2676,538000,"check",2676,56
"dungeon",36,2714,538000,"check",2714,57
"dungeon",36,2731,538000,"check",2731,58
"dungeon",37,2694,538000,"check",2694,59
"dungeon",37,2765,538000,"check",2765,60
"dungeon",36,2702,538000,"check",2702,61
"dungeon",37,2752,538000,"check",2752,62
"dungeon",36,2676,538000,"check",2676,63
"dungeon",36,2716,538000,"check",2715,64
"dungeon",35,2748,538000,"check",2748,65
"dungeon",36,2685,538000,"check",2684,66
"dungeon",35,2674,538000,"check",2674,67
"dungeon",35,2706,538000,"check",2706,68
"dungeon",37,2662,538000,"check",2662,69
"dungeon",37,2710,538000,"check",2710,70
"dungeon",37,2720,538000,"check",2720,71
"dungeon",35,2720,538000,"check",2720,72
"dungeon",35,2707,538000,"check",2707,73
"dungeon",36,2709,538000,"check",2709,74
"dungeon",35,2671,538000,"check",2671,75
"dungeon",35,2712,538000,"check",2712,76
"dungeon",35,2687,538000,"check",2687,77
"dungeon",36,2698,538000,"check",2698,78
"dungeon",35,2683,538000,"check",2682,79
"dungeon",35,2703,538000,"check",2702,80
"dungeon",35,2668,538000,"check",2668,81
"dungeon",36,2771,538000,"check",2771,82
"dungeon",35,2668,538000,"check",2668,83
"dungeon",37,2708,538000,"check",2708,84
"dungeon",37,2686,538000,"check",2686,85
"dungeon",38,2746,538000,"check",2746,86
"dungeon",37,2719,538000,"check",2719,87
"dungeon",37,2659,538000,"check",2659,88
"dungeon",35,2728,538000,"check",2727,89
"dungeon",35,2672,538000,"check",2672,90
"dungeon",36,2706,538000,"check",2706,91
"dungeon",37,2747,538000,"check",2747,92
"dungeon",37,2771,538000,"check",2771,93
"dungeon",36,2732,538000,"check",2732,94
"dungeon",35,2701,538000,"check",2701,95
"dungeon",35,2677,538000,"check",2677,96
"dungeon",36,2730,538000,"check",2729,97
"dungeon",35,2725,538000,"check",2725,98
"dungeon",37,2714,538000,"check",2714,99
"fish",333,7699,0,"base",7699,0
"fish",346,7744,0,"base",7743,1
"fish",335,7874,0,"base",7873,2
"fish",345,7750,0,"base",7750,3
"fish",347,7860,0,"base",7860,4
"fish",335,7759,0,"base",7759,5
"fish",332,7795,0,"base",7794,6
"fish",332,7799,0,"base",7798,7
"fish",346,7743,0,"base",7742,8
"fish",332,7722,0,"base",7722,9
"fish",335,7791,0,"base",7791,10
"fish",338,7753,0,"base",7753,11
"fish",332,7887,0,"base",7887,12
"fish",334,7826,0,"base",7825,13
"fish",333,7845,0,"base",7845,14
"fish",337,7795,0,"base",7794,15
"fish",346,7771,0,"base",7770,16
"fish",337,7806,0,"base",7805,17
"fish",336,7744,0,"base",7743,18
"fish",344,7842,0,"base",7841,19
"fish",332,7798,0,"base",7798,20
"fish",328,7778,0,"base",7778,21
"fish",348,7861,0,"base",7861,22
"fish",332,8003,0,"base",8002,23
"fish",335,7861,0,"base",7861,24
"fish",343,7821,0,"base",7820,25
"fish",347,7745,0,"base",7745,26
"fish",343,7685,0,"base",7685,27
"fish",331,7767,0,"base",7767,28
"fish",331,7778,0,"base",7777,29
"fish",338,7854,0,"base",7853,30
"fish",334,7727,0,"base",7726,31
"fish",347,7880,0,"base",7879,32
"fish",333,7770,0,"base",7770,33
"fish",333,7939,0,"base",7938,34
"fish",338,7761,0,"base",7760,35
"fish",347,7749,0,"base",7748,36
"fish",333,7865,0,"base",7864,37
"fish",331,7747,0,"base",7746,38
"fish",336,7717,0,"base",7716,39
"fish",334,7656,0,"base",7655,40
"fish",336,7685,0,"base",7685,41
"fish",345,7744,0,"base",7743,42
"fish",345,7785,0,"base",7784,43
"fish",341,7755,0,"base",7754,44
"fish",337,7932,0,"base",7931,45
"fish",332,7582,0,"base",7582,46
"fish",335,7824,0,"base",7823,47
"fish",348,7864,0,"base",7863,48
"fish",332,7804,0,"base",7803,49
"fish",335,7723,0,"base",7721,50
"fish",333,7744,0,"base",7743,51
"fish",344,7811,0,"base",7811,52
"fish",338,7881,0,"base",7881,53
"fish",333,7707,0,"base",7706,54
"fish",346,7760,0,"base",7759,55
"fish",355,7672,0,"base",7672,56
"fish",336,7839,0,"base",7839,57
"fish",331,7671,0,"base",7671,58
"fish",331,7781,0,"base",7780,59
"fish",333,7767,0,"base",7766,60
"fish",336,7762,0,"base",7761,61
"fish",345,7731,0,"base",7731,62
"fish",332,7697,0,"base",7697,63
"fish",346,7860,0,"base",7860,64
"fish",338,7718,0,"base",7718,65
"fish",340,7841,0,"base",7841,66
"fish",345,7953,0,"base",7953,67
"fish",337,7678,0,"base",7678,68
"fish",345,7868,0,"base",7868,69
"fish",335,7875,0,"base",7874,70
"fish",333,7678,0,"base",7677,71
"fish",338,7847,0,"base",7846,72
"fish",340,7806,0,"base",7804,73
"fish",329,7731,0,"base",7730,74
"fish",334,7693,0,"base",7693,75
"fish",342,7802,0,"base",7801,76
"fish",335,7738,0,"base",7738,77
"fish",346,7822,0,"base",7821,78
"fish",344,7805,0,"base",7804,79
"fish",338,7740,0,"base",7739,80
